Brick Atlas is an unofficial community project, not affiliated with the LEGO Group.
10265 Ford Mustang by Ulrich Röder [UR], CC BY 2.0, https://library.ldraw.org/library/omr/10265-1.mpd
LDraw.org Parts Library. Per-file authors and licenses: credits.json and original packed MPD.
Licenses: https://creativecommons.org/licenses/by/2.0/ and https://creativecommons.org/licenses/by/4.0/
Changes: Dependency closure packed without modifying original files; Geometry converted to millimetres (+Y up); Deterministic brick IDs and functional groups; Geometry batching and lossless gzip; no decimation.

10265 - 30191-f4.dat | Ulrich Röder [UR] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10265 - 30191k03.dat | J.C. Tchang [tchang] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10265 - 4-4cylj1x1e.dat | Magnus Forsberg [MagFors] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10265 - 42716c01.dat | Ulrich Röder [UR] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10265 - 6143d02.dat | Ulrich Röder [UR] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10265 - 85543-f4.dat | Ulrich Röder [UR] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10265 - 85543-f5.dat | Ulrich Röder [UR] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10265 - 92582.dat | Magnus Forsberg [MagFors] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10265 - ford mustang 1967 auxiliary units.ldr | Ulrich Röder [UR] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10265 - ford mustang 1967 backlight.ldr | Ulrich Röder [UR] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10265 - ford mustang 1967 battery.ldr | Ulrich Röder [UR] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10265 - ford mustang 1967 bonnet.ldr | Ulrich Röder [UR] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10265 - ford mustang 1967 bottom group.ldr | Ulrich Röder [UR] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10265 - ford mustang 1967 bumper front left.ldr | Ulrich Röder [UR] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10265 - ford mustang 1967 bumper front right.ldr | Ulrich Röder [UR] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10265 - ford mustang 1967 center console gearshift.ldr | Ulrich Röder [UR] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10265 - ford mustang 1967 complete.ldr | Ulrich Röder [UR] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10265 - ford mustang 1967 cowl hood air intake.ldr | Ulrich Röder [UR] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10265 - ford mustang 1967 engine.ldr | Ulrich Röder [UR] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10265 - ford mustang 1967 front axle upside.ldr | Ulrich Röder [UR] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10265 - ford mustang 1967 front axle.ldr | Ulrich Röder [UR] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10265 - ford mustang 1967 front fender.ldr | Ulrich Röder [UR] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10265 - ford mustang 1967 front spoiler.ldr | Ulrich Röder [UR] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10265 - ford mustang 1967 nitrous oxide injection.ldr | Ulrich Röder [UR] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10265 - ford mustang 1967 radiator grill.ldr | Ulrich Röder [UR] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10265 - ford mustang 1967 radiator.ldr | Ulrich Röder [UR] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10265 - ford mustang 1967 radio console.ldr | Ulrich Röder [UR] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10265 - ford mustang 1967 rear axle adjustment.ldr | Ulrich Röder [UR] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10265 - ford mustang 1967 rear axle.ldr | Ulrich Röder [UR] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10265 - ford mustang 1967 rear bumper.ldr | Ulrich Röder [UR] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10265 - ford mustang 1967 rear fender.ldr | Ulrich Röder [UR] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10265 - ford mustang 1967 rear holder inner fender.ldr | Ulrich Röder [UR] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10265 - ford mustang 1967 roof truss.ldr | Ulrich Röder [UR] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10265 - ford mustang 1967 roof.ldr | Ulrich Röder [UR] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10265 - ford mustang 1967 seat rear.ldr | Ulrich Röder [UR] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10265 - ford mustang 1967 seats.ldr | Ulrich Röder [UR] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10265 - ford mustang 1967 sill panel door left.ldr | Ulrich Röder [UR] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10265 - ford mustang 1967 sill panel door right.ldr | Ulrich Röder [UR] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10265 - ford mustang 1967 stabilizer.ldr | Ulrich Röder [UR] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10265 - ford mustang 1967 steering column and dashboard.ldr | Ulrich Röder [UR] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10265 - ford mustang 1967 tank cap rear sheet.ldr | Ulrich Röder [UR] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10265 - ford mustang 1967 trunk lid.ldr | Ulrich Röder [UR] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10265 - ford mustang 1967 valve cover with oil cap.ldr | Ulrich Röder [UR] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10265 - ford mustang 1967 valve cover.ldr | Ulrich Röder [UR] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10265 - ford mustang 1967 water tank.ldr | Ulrich Röder [UR] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10265 - ford mustang 1967 windshield.ldr | Ulrich Röder [UR] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10265 - t02q1304.dat | Ulrich Röder [UR] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10265 - t02q1765.dat | Ulrich Röder [UR] | Redistributable under CCAL version 2.0 : see CAreadme.txt
p/1-16chrd.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-16cyli.dat | Marc Klein [marckl] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-16cylo.dat | Max Martin Richter [MMR1988] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-16cyls2.dat | Gerald Lasser [GeraldLasser] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-16edge.dat | Marc Klein [marckl] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-16ndis.dat | Niels Karsdorp [nielsk] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-16ring4.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-16tang.dat | Gerald Lasser [GeraldLasser] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-16tndis.dat | Massimo Maso [Sirio] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4chrd.dat | Max Martin Richter [MMR1988] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4con1.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4con10.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4con3.dat | Steve Bliss [sbliss] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4cylc.dat | Mark Kennedy [mkennedy] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4cylh.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4cyli.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4cylo.dat | Max Martin Richter [MMR1988] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4cyls.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
