Brick Atlas is an unofficial community project, not affiliated with the LEGO Group.
31009 Small Cottage by Stefan Frenz [smf], CC BY 2.0, https://library.ldraw.org/omr/sets/1164
LDraw.org Parts Library. Per-file authors and licenses: credits.json and original packed MPD.
Licenses: https://creativecommons.org/licenses/by/2.0/ and https://creativecommons.org/licenses/by/4.0/
Changes: Dependency closure packed without modifying original files; Geometry converted to millimetres (+Y up); Deterministic brick IDs and functional groups; Geometry batching and lossless gzip; no decimation.

31009 - big window.ldr | Stefan Frenz [smf] | Redistributable under CCAL version 2.0 : see CAreadme.txt
31009 - main.ldr | Stefan Frenz [smf] | Redistributable under CCAL version 2.0 : see CAreadme.txt
31009 - minifig1.ldr | Stefan Frenz [smf] | Redistributable under CCAL version 2.0 : see CAreadme.txt
31009 - roof.ldr | Stefan Frenz [smf] | Redistributable under CCAL version 2.0 : see CAreadme.txt
31009 - seat.ldr | Stefan Frenz [smf] | Redistributable under CCAL version 2.0 : see CAreadme.txt
31009 - skateboard.ldr | Stefan Frenz [smf] | Redistributable under CCAL version 2.0 : see CAreadme.txt
31009 - small cottage.ldr | Stefan Frenz [smf] | Redistributable under CCAL version 2.0 : see CAreadme.txt
31009 - window.ldr | Stefan Frenz [smf] | Redistributable under CCAL version 2.0 : see CAreadme.txt
p/1-16chrd.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-16tang.dat | Gerald Lasser [GeraldLasser] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4chrd.dat | Max Martin Richter [MMR1988] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4con10.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4con4.dat | Steve Bliss [sbliss] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4cylc.dat | Mark Kennedy [mkennedy] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4cyli.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4cylo.dat | Max Martin Richter [MMR1988] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4cyls.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4cyls2.dat | Chris Dee [cwdee] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4disc.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4edge.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4ndis.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4ring1.dat | Chris Dee [cwdee] | Licensed under CC BY 4.0 : see CAreadme.txt
