Brick Atlas is an unofficial community project, not affiliated with the LEGO Group.
31031 Rainforest Animals by Marc Giraudet [Mad_Marc], CC BY 2.0, https://library.ldraw.org/library/omr/31031-1.mpd
LDraw.org Parts Library. Per-file authors and licenses: credits.json and original packed MPD.
Licenses: https://creativecommons.org/licenses/by/2.0/ and https://creativecommons.org/licenses/by/4.0/
Changes: Dependency closure packed without modifying original files; Geometry converted to millimetres (+Y up); Deterministic brick IDs and functional groups; Geometry batching and lossless gzip; no decimation.

31031 - frog head.ldr | Marc Giraudet [Mad_Marc] | Redistributable under CCAL version 2.0 : see CAreadme.txt
31031 - frog tongue.ldr | Marc Giraudet [Mad_Marc] | Redistributable under CCAL version 2.0 : see CAreadme.txt
31031 - frog.ldr | Marc Giraudet [Mad_Marc] | Redistributable under CCAL version 2.0 : see CAreadme.txt
31031 - main.ldr | Marc Giraudet [Mad_Marc] | Redistributable under CCAL version 2.0 : see CAreadme.txt
31031 - parrot beak.ldr | Marc Giraudet [Mad_Marc] | Redistributable under CCAL version 2.0 : see CAreadme.txt
31031 - parrot finger front.ldr | Marc Giraudet [Mad_Marc] | Redistributable under CCAL version 2.0 : see CAreadme.txt
31031 - parrot finger rear.ldr | Marc Giraudet [Mad_Marc] | Redistributable under CCAL version 2.0 : see CAreadme.txt
31031 - parrot head.ldr | Marc Giraudet [Mad_Marc] | Redistributable under CCAL version 2.0 : see CAreadme.txt
31031 - parrot leg.ldr | Marc Giraudet [Mad_Marc] | Redistributable under CCAL version 2.0 : see CAreadme.txt
31031 - parrot pen.ldr | Marc Giraudet [Mad_Marc] | Redistributable under CCAL version 2.0 : see CAreadme.txt
31031 - parrot tail.ldr | Marc Giraudet [Mad_Marc] | Redistributable under CCAL version 2.0 : see CAreadme.txt
31031 - parrot wing left.ldr | Marc Giraudet [Mad_Marc] | Redistributable under CCAL version 2.0 : see CAreadme.txt
31031 - parrot wing right.ldr | Marc Giraudet [Mad_Marc] | Redistributable under CCAL version 2.0 : see CAreadme.txt
31031 - parrot.ldr | Marc Giraudet [Mad_Marc] | Redistributable under CCAL version 2.0 : see CAreadme.txt
31031 - spy head.ldr | Marc Giraudet [Mad_Marc] | Redistributable under CCAL version 2.0 : see CAreadme.txt
31031 - spy wing.ldr | Marc Giraudet [Mad_Marc] | Redistributable under CCAL version 2.0 : see CAreadme.txt
31031 - spy.ldr | Marc Giraudet [Mad_Marc] | Redistributable under CCAL version 2.0 : see CAreadme.txt
p/1-16chrd.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-16ndis.dat | Niels Karsdorp [nielsk] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-16tang.dat | Gerald Lasser [GeraldLasser] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-16tndis.dat | Massimo Maso [Sirio] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4chrd.dat | Max Martin Richter [MMR1988] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4con3.dat | Steve Bliss [sbliss] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4cylc.dat | Mark Kennedy [mkennedy] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4cyli.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4cylo.dat | Max Martin Richter [MMR1988] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4cyls.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4cyls2.dat | Chris Dee [cwdee] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4disc.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4edge.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4ndis.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4ring3.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4tang.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-8chrd.dat | Orion Pobursky [OrionP] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-8cyli.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-8cylo.dat | Tim Gould [timgould] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-8cyls.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-8edge.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-8ndis.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-8ring18.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-8ring19.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-8ring4.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-8ring8.dat | Paul Easter [pneaster] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-8sphc.dat | Franklin W. Cain [fwcain] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-8sphe.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/2-4chrd.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/2-4cyli.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/2-4cylo.dat | Max Martin Richter [MMR1988] | Licensed under CC BY 4.0 : see CAreadme.txt
p/2-4cyls.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/2-4disc.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/2-4edge.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/2-4ndis.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/2-4ring2.dat | Chris Dee [cwdee] | Licensed under CC BY 4.0 : see CAreadme.txt
p/2-4ring3.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/3-16chrd.dat | Niels Karsdorp [nielsk] | Licensed under CC BY 4.0 : see CAreadme.txt
p/3-16cyli.dat | Mark Kennedy [mkennedy] | Licensed under CC BY 4.0 : see CAreadme.txt
p/3-16cylo.dat | J.C. Tchang [tchang] | Licensed under CC BY 4.0 : see CAreadme.txt
p/3-16cys2.dat | Donald Sutter [technog] | Licensed under CC BY 4.0 : see CAreadme.txt
p/3-16edge.dat | Donald Sutter [technog] | Licensed under CC BY 4.0 : see CAreadme.txt
p/3-16ndis.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/3-16ring2.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/3-16ring3.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/3-16tndis.dat | Massimo Maso [Sirio] | Licensed under CC BY 4.0 : see CAreadme.txt
p/3-4cyli.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/3-4cylo.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/3-4disc.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/3-4edge.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/3-4ndis.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/3-4ring1.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/3-8cyli.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/3-8cylo.dat | J.C. Tchang [tchang] | Licensed under CC BY 4.0 : see CAreadme.txt
p/3-8edge.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
