Brick Atlas is an unofficial community project, not affiliated with the LEGO Group.
10269 Harley-Davidson Fat Boy by Orion Pobursky [OrionP], CC BY 2.0, https://library.ldraw.org/library/omr/10269-1.mpd
LDraw.org Parts Library. Per-file authors and licenses: credits.json and original packed MPD.
Licenses: https://creativecommons.org/licenses/by/2.0/ and https://creativecommons.org/licenses/by/4.0/
Changes: Dependency closure packed without modifying original files; Geometry converted to millimetres (+Y up); Deterministic brick IDs and functional groups; Geometry batching and lossless gzip; no decimation.

10269 - 28192.dat | Owen Burgoyne [C3POwen] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10269 - 46334.dat | Gerald Lasser [GeraldLasser] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10269 - 46335.dat | Gerald Lasser [GeraldLasser] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10269 - 46372.dat | Philippe Hurbain [Philo] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10269 - 92582.dat | Magnus Forsberg [MagFors] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10269 - main.ldr | Orion Pobursky [OrionP] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10269 - step101-107.ldr | Orion Pobursky [OrionP] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10269 - step108-115.ldr | Orion Pobursky [OrionP] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10269 - step11.ldr | Orion Pobursky [OrionP] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10269 - step116-127.ldr | Orion Pobursky [OrionP] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10269 - step13.ldr | Orion Pobursky [OrionP] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10269 - step130.ldr | Orion Pobursky [OrionP] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10269 - step131.ldr | Orion Pobursky [OrionP] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10269 - step132-138.ldr | Orion Pobursky [OrionP] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10269 - step139.ldr | Orion Pobursky [OrionP] | Redistributable under CCAL version 2.0 : see CAreadme.txt
