Brick Atlas is an unofficial community project, not affiliated with the LEGO Group.
5867 Super Speedster by Takeshi Takahashi [RainbowDolphin], CC BY 2.0, https://library.ldraw.org/omr/sets/1431
LDraw.org Parts Library. Per-file authors and licenses: credits.json and original packed MPD.
Licenses: https://creativecommons.org/licenses/by/2.0/ and https://creativecommons.org/licenses/by/4.0/
Changes: Dependency closure packed without modifying original files; Geometry converted to millimetres (+Y up); Deterministic brick IDs and functional groups; Geometry batching and lossless gzip; no decimation.

5867 - front grille.ldr | Takeshi Takahashi [RainbowDolphin] | Redistributable under CCAL version 2.0 : see CAreadme.txt
5867 - front hood.ldr | Takeshi Takahashi [RainbowDolphin] | Redistributable under CCAL version 2.0 : see CAreadme.txt
5867 - left door.ldr | Takeshi Takahashi [RainbowDolphin] | Redistributable under CCAL version 2.0 : see CAreadme.txt
5867 - main.ldr | Takeshi Takahashi [RainbowDolphin] | Redistributable under CCAL version 2.0 : see CAreadme.txt
5867 - rear bumper.ldr | Takeshi Takahashi [RainbowDolphin] | Redistributable under CCAL version 2.0 : see CAreadme.txt
5867 - rear window.ldr | Takeshi Takahashi [RainbowDolphin] | Redistributable under CCAL version 2.0 : see CAreadme.txt
5867 - right door.ldr | Takeshi Takahashi [RainbowDolphin] | Redistributable under CCAL version 2.0 : see CAreadme.txt
p/1-16chrd.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-16cyli.dat | Marc Klein [marckl] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-16cylo.dat | Max Martin Richter [MMR1988] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-16edge.dat | Marc Klein [marckl] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-16ndis.dat | Niels Karsdorp [nielsk] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-16tang.dat | Gerald Lasser [GeraldLasser] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-16tndis.dat | Massimo Maso [Sirio] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4chrd.dat | Max Martin Richter [MMR1988] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4cyli.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4cylo.dat | Max Martin Richter [MMR1988] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4cyls.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4cyls2.dat | Chris Dee [cwdee] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4disc.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4edge.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
