Brick Atlas is an unofficial community project, not affiliated with the LEGO Group.
10128 Train Level Crossing by Robert Paciorek [bercik], CC BY 2.0, https://library.ldraw.org/omr/sets/864
LDraw.org Parts Library. Per-file authors and licenses: credits.json and original packed MPD.
Licenses: https://creativecommons.org/licenses/by/2.0/ and https://creativecommons.org/licenses/by/4.0/
Changes: Dependency closure packed without modifying original files; Geometry converted to millimetres (+Y up); Deterministic brick IDs and functional groups; Geometry batching and lossless gzip; no decimation.

10128 - 30178c02.dat | Robert Paciorek [bercik] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10128 - car - subpart 1.ldr | Robert Paciorek [bercik] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10128 - car - subpart 2.ldr | Robert Paciorek [bercik] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10128 - car - subpart 2a.ldr | Robert Paciorek [bercik] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10128 - car.ldr | Robert Paciorek [bercik] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10128 - level crossing - barrier.ldr | Robert Paciorek [bercik] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10128 - level crossing.ldr | Robert Paciorek [bercik] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10128 - main.ldr | Robert Paciorek [bercik] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10128 - minifig 1.ldr | Robert Paciorek [bercik] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10128 - minifig 2.ldr | Robert Paciorek [bercik] | Redistributable under CCAL version 2.0 : see CAreadme.txt
p/1-16chrd.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-16cyli.dat | Marc Klein [marckl] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-16edge.dat | Marc Klein [marckl] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-16tndis.dat | Massimo Maso [Sirio] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4chrd.dat | Max Martin Richter [MMR1988] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4con10.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4con3.dat | Steve Bliss [sbliss] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4con4.dat | Steve Bliss [sbliss] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4con5.dat | Franklin W. Cain [fwcain] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4cylc.dat | Mark Kennedy [mkennedy] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4cyli.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4cylo.dat | Max Martin Richter [MMR1988] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4cyls.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4cyls2.dat | Chris Dee [cwdee] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4disc.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4edge.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4ndis.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4ring1.dat | Chris Dee [cwdee] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4ring2.dat | Franklin W. Cain [fwcain] | Licensed under CC BY 4.0 : see CAreadme.txt
