Brick Atlas is an unofficial community project, not affiliated with the LEGO Group.
10014 Caboose by TotalyWicked [TotalyWicked], OMR by Robert Paciorek [bercik], CC BY 2.0, https://library.ldraw.org/omr/sets/1415
LDraw.org Parts Library. Per-file authors and licenses: credits.json and original packed MPD.
Licenses: https://creativecommons.org/licenses/by/2.0/ and https://creativecommons.org/licenses/by/4.0/
Changes: Dependency closure packed without modifying original files; Geometry converted to millimetres (+Y up); Deterministic brick IDs and functional groups; Geometry batching and lossless gzip; no decimation.

10014 - main.ldr | TotalyWicked [TotalyWicked] | Redistributable under CCAL version 2.0 : see CAreadme.txt
10014 - train car.ldr | TotalyWicked [TotalyWicked] | Redistributable under CCAL version 2.0 : see CAreadme.txt
p/1-16tang.dat | Gerald Lasser [GeraldLasser] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4chrd.dat | Max Martin Richter [MMR1988] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4con24.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4cylc.dat | Mark Kennedy [mkennedy] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4cyli.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4cylo.dat | Max Martin Richter [MMR1988] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4cyls.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4cyls2.dat | Chris Dee [cwdee] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4disc.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4edge.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4ndis.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-8cyli.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-8cylo.dat | Tim Gould [timgould] | Licensed under CC BY 4.0 : see CAreadme.txt
